id,product_name,product_category_id,price,is_available,description,min_order,
AJ.000052,ZRM BINDER CLIPS NO.260,5,2000,TRUE,Barang Kualitas Terbaik,1,
AKB.000043,HIT ATNI KECOA SPRAY 325 ML,6,30000,TRUE,Barang Kualitas Terbaik,1,
AKB.000035,QUICK N FRESH PEMBERSIH TANGAN GEL 100 ML,6,15000,TRUE,Barang Kualitas Terbaik,1,
AKB.000064,PASEO TISSUE 280 SHEETS,6,900000,TRUE,Barang Kualitas Terbaik,1,
AKB.000042,MITU TISU BASAH 60 SHEETS,6,25000,TRUE,Barang Kualitas Terbaik,1,
AKB.000031,LIFEBUOY SABUN CAIR 300 ML LEMON FRESH,6,55000,TRUE,Barang Kualitas Terbaik,1,
AKB.000114,MOM LOVE SAPU LANTAI KAMAR MANDI,6,25000,TRUE,Barang Kualitas Terbaik,1,
AKB.000089,STELLA AIR FRESHENER HOME APPLE WITH NATURAL OILS 400 ML,6,35000,TRUE,Barang Kualitas Terbaik,1,
AKB.000033,LIFEBUOY SABUN CUCI TANGAN 200 ML LEMON FRESH,6,20000,TRUE,Barang Kualitas Terbaik,1,
AKB.000025,SUNLIGHT SABUN CUCI PIRING 755 ML KEMASAN ISI ULANG,6,35000,TRUE,Barang Kualitas Terbaik,1,
AKB.000059,STELLA PENGHARUM RUANGAN GANTUNG FOGO AIR FRESHENER 30 GRAM SECRET LAVENDER,6,25000,TRUE,Barang Kualitas Terbaik,1,
AKB.000024,CLING PEMBERSIH KACA 425 ML LAVENDER FRESHA,6,6500,TRUE,Barang Kualitas Terbaik,1,
AKB.000026,SUNLIGHT SABUN CUCI PIRING 750 ML KEMASAN BOTOL,6,45000,TRUE,Barang Kualitas Terbaik,1,
AKB.000001,STELLA AIR FRESHENER REFILL 40 ML MINI GREEN FANTASY,6,30000,TRUE,Barang Kualitas Terbaik,1,
AKB.000015,STELLA AIR FRESHENER CAR FRAGRANCE GREEN HARMONY,6,20000,TRUE,Barang Kualitas Terbaik,1,
AKB.000002,STELLA AIR FRESHENER REFILL 40 ML MINI TROPICAL BREEZE,6,30000,TRUE,Barang Kualitas Terbaik,1,
AKB.000066,KESET KAKI PERSEGI PANJANG,6,22000,TRUE,Barang Kualitas Terbaik,1,
AKB.000100,PASEO SMART TISU KECIL 2 PLY 50 SHEET,6,3000,TRUE,Barang Kualitas Terbaik,1,
AKB.000044,PROCLIN PEMUITIH PAKAIAN 400 ML,6,15000,TRUE,Barang Kualitas Terbaik,1,
AKB.000079,SAPU LIDI,6,0,TRUE,Barang Kualitas Terbaik,1,
LL.000043,KENKO NAME CARD HOLDER DELUXE KN-240,7,50000,TRUE,Barang Kualitas Terbaik,1,
LL.000015,SOVRONOS BINGKAI FOTO 10RS/F4,7,45000,TRUE,Barang Kualitas Terbaik,1,
LL.000077,BINGKAI FOTO PUTIH 8R TANPA MERK,7,30000,TRUE,Barang Kualitas Terbaik,1,
LL.000092,WAGON CONTAINERR 50 LITER,7,200000,TRUE,Barang Kualitas Terbaik,1,
LL.000097,TOPAZ BESI SPIRAL NO.12 PUTIH,7,0,TRUE,Barang Kualitas Terbaik,1,
LL.000002,X-TRAIL TAGGING GUN,7,75000,TRUE,Barang Kualitas Terbaik,1,
LL.000001,QIDA TAGGING GUN SERIES SF-5S,7,75000,TRUE,Barang Kualitas Terbaik,1,
LL.000024,BAZIC PAKU TINDIS 100,7,6000,TRUE,Barang Kualitas Terbaik,1,
LL.000045,LEM LILIN BESAR,7,5000,TRUE,Barang Kualitas Terbaik,1,
LL.000110,HJT-2000 KERANJANG PULPEN KOTAK BESI,7,17500,TRUE,Barang Kualitas Terbaik,1,
LL.000080,TOPAZ BESI SPIRAL NO. 5 HITAM,7,3000,TRUE,Barang Kualitas Terbaik,1,
LL.000014,KINGCO 008 BINGKAI FOTO 10R,7,25000,TRUE,Barang Kualitas Terbaik,1,
LL.000032,D-R GLUE STICK 50 ML,7,5000,TRUE,Barang Kualitas Terbaik,1,
LL.000106,A+Z STATIONERY DESK ORGANIZER 9128F,7,100000,TRUE,Barang Kualitas Terbaik,1,
LL.000010,PITA KAIN 5 MM WARNA HIJAU MUDA,7,7000,TRUE,Barang Kualitas Terbaik,1,
LL.000034,CASIO PITA KALKULATOR TEMPO,7,20000,TRUE,Barang Kualitas Terbaik,1,
LL.000087,RILECART SPIRRAL BESI NO. 7 PUTIH,7,0,TRUE,Barang Kualitas Terbaik,1,
LL.000094,RILECART SPIRAL BESI NO. 20 PUTIH,7,0,TRUE,Barang Kualitas Terbaik,1,
LL.000081,TOPAZ BESI SPIRAL NO.6 HITAM,7,5000,TRUE,Barang Kualitas Terbaik,1,
LL.000066,BANTEX EASY BOX SIZE M WARNA BIRU TUA,7,150000,TRUE,Barang Kualitas Terbaik,1,
LL.000063,LEGONG ART CANVAS 25 x 35 CM,7,40000,TRUE,Barang Kualitas Terbaik,1,
LL.000079,TOPAZ BESI SPIRAL NO. 4 HITAM,7,3000,TRUE,Barang Kualitas Terbaik,1,
LL.000093,RILECART SPIRAL BESI NO. 12 PUTIH,7,0,TRUE,Barang Kualitas Terbaik,1,
LL.000036,RAK FILE BESI4 SUSUN HITAM,7,225000,TRUE,Barang Kualitas Terbaik,1,
AP.000011,OULE GUNTING SERIES OL-917,8,20000,TRUE,Barang Kualitas Terbaik,1,
AP.000014,KINGCO GUNTING NO. G/05,8,5000,TRUE,Barang Kualitas Terbaik,1,
AP.000034,SDI CUTTER KNIFE 0423,8,40000,TRUE,Barang Kualitas Terbaik,1,
AP.000013,SAFARI BRAND GUNTING SERIES SF-WL,8,10000,TRUE,Barang Kualitas Terbaik,1,
AP.000020,ZIEGEL GUNTING 19CM PREMIUM,8,35000,TRUE,Barang Kualitas Terbaik,1,
AP.000010,VONE GUNTING 7 INCHI,8,10000,TRUE,Barang Kualitas Terbaik,1,
AP.000031,KANGARO PUNCH 1 HOLE 4.5 MM,8,20000,TRUE,Barang Kualitas Terbaik,1,
AT.000343,BAZIC REFILL TINTA CAP WARNA HIJAU,9,15000,TRUE,Barang Kualitas Terbaik,1,
AT.000133,STEADTLER SPIDOL WARNA 24,9,35000,TRUE,Barang Kualitas Terbaik,1,
AT.000290,TARGET TIPX KERTAS CT-301R,9,10000,TRUE,Barang Kualitas Terbaik,1,
AT.000155,SNOWMAN SPIDOL WHITE BOARD MARKER BIRU,9,10000,TRUE,Barang Kualitas Terbaik,1,
AT.000024,TRODAT STAMP INK 7011 HITAM,9,56000,TRUE,Barang Kualitas Terbaik,1,
AT.000213,ARTLINE DRAWING PEN 0.2,9,11000,TRUE,Barang Kualitas Terbaik,1,
AT.000265,SHARPIE PENSIL CHINA MARKER BIRU,9,17500,TRUE,Barang Kualitas Terbaik,1,
AT.000347,PILOT REFILL PULPEN G-2 HITAM,9,15000,TRUE,Barang Kualitas Terbaik,1,
AT.000246,CORAL PULPEN GEL PEL,9,10000,TRUE,Barang Kualitas Terbaik,1,
AT.000034,V-TEC TINTA CINA 250 ML,9,60000,TRUE,Barang Kualitas Terbaik,1,
AT.000141,KINGCO PENSIL WARNA 12 999,9,10000,TRUE,Barang Kualitas Terbaik,1,
AT.000359,SNOWMAN SPIDOL WARNA KECIL KUNING,9,2000,TRUE,Barang Kualitas Terbaik,1,
AT.000035,JOYKO DATE STAMP S-68,9,15000,TRUE,Barang Kualitas Terbaik,1,
AT.000072,FABER-CASTEL PENSIL 2B,9,6000,TRUE,Barang Kualitas Terbaik,1,
AT.000206,ARTLINE SOFTLINE 1700 PULPEN 0.7 GEL INK HIJAU MUDA,9,10000,TRUE,Barang Kualitas Terbaik,1,
AT.000264,SHARPIE PENSIL CHINA MARKER HITAM,9,17500,TRUE,Barang Kualitas Terbaik,1,
AT.000199,ARTLINE CLIX STABILO HIGHLIGHTER KUNING,9,15000,TRUE,Barang Kualitas Terbaik,1,
AT.000208,ARTLINE 041T SPIDOL TWIN MARKER KUNING,9,9000,TRUE,Barang Kualitas Terbaik,1,
AT.000040,GLACIO TINTA FLASH MERAH,9,15000,TRUE,Barang Kualitas Terbaik,1,
AT.000125,SNOWMAN PULPEN 0.7 V-8,9,5000,TRUE,Barang Kualitas Terbaik,1,
AT.000259,ROTRING ISI MECHANICAL PENSIL TIKKY 0.5,9,25000,TRUE,Barang Kualitas Terbaik,1,
AT.000204,ARTLINE SOFTLINE 1700 PULPEN 0.7 GEL INK MERAH MUDA,9,10000,TRUE,Barang Kualitas Terbaik,1,
AT.000154,JOYKO PULPEN GP-189 0.5 OVAL GEL,9,5000,TRUE,Barang Kualitas Terbaik,1,
AT.000399,KINGCO PULPEN MEJA TIDUR,9,15000,TRUE,Barang Kualitas Terbaik,1,
AT.000136,STATION.1 PENSIL WARNA ISI 36,9,45000,TRUE,Barang Kualitas Terbaik,1,
AT.000064,TITI KRAYON MINYAK ISI 12,9,25000,TRUE,Barang Kualitas Terbaik,1,
AT.000013,ARTLINE 40 PAINT CRAYON HITAM,9,50000,TRUE,Barang Kualitas Terbaik,1,
AT.000415,BENEFIT PENSIL 2B P-9000,9,2500,TRUE,Barang Kualitas Terbaik,1,
AT.000406,TARGET TIPX CORRECTION TAPE CT-603G,9,10000,TRUE,Barang Kualitas Terbaik,1,
AT.000335,TARGET TIPX CORRERCTION TAPE CT-101P,9,15000,TRUE,Barang Kualitas Terbaik,1,
AT.000331,BOSS STABILO UNGU,9,12500,TRUE,Barang Kualitas Terbaik,1,
AT.000305,SNOWMAN DRAWING PEN OPM PERMANEN M COKELAT,9,10000,TRUE,Barang Kualitas Terbaik,1,
AT.000170,FABER-CASTEL STABILO ORANGE,9,10000,TRUE,Barang Kualitas Terbaik,1,
AT.000212,ARTLINE DRAWING PEN 0.1,9,11000,TRUE,Barang Kualitas Terbaik,1,
AT.000298,ROTRING PULPEN ISOGRAPH 0.5,9,400000,TRUE,Barang Kualitas Terbaik,1,
AT.000016,SNOWMAN SPIDOL WHITE BOARD MARKER HITAM,9,10000,TRUE,Barang Kualitas Terbaik,1,
AT.000337,PENTEL PULPEN RS3 JAPAN WARNA HITAM,9,100000,TRUE,Barang Kualitas Terbaik,1,
AT.000195,ARTLINE 40 PAINT CRAYON BIRU,9,50000,TRUE,Barang Kualitas Terbaik,1,
AT.000103,PARKER PULPEN B,9,600000,TRUE,Barang Kualitas Terbaik,1,
AT.000313,TARGET TIPX REFILLABLE CORRECTION TAPE CT-101P WARNA UNGU 6 M x 4.2 MM,9,15000,TRUE,Barang Kualitas Terbaik,1,
AT.000130,SNOWMAN PULPEN 0.7 V-4,9,3000,TRUE,Barang Kualitas Terbaik,1,
AT.000126,SNOWMAN SPIDOL PERMANENT MARKER HIJAU,9,10000,TRUE,Barang Kualitas Terbaik,1,
AT.000426,BOSS STABILO HIJAU TUA,9,12500,TRUE,Barang Kualitas Terbaik,1,
AT.000060,FABER-CASTEL PAKET UJIAN,9,35000,TRUE,Barang Kualitas Terbaik,1,
AT.000423,ARTLINE BANTALAN CAP UN-INKED,9,35000,TRUE,Barang Kualitas Terbaik,1,
AT.000037,KENKO DATE STAMP,9,15000,TRUE,Barang Kualitas Terbaik,1,
AT.000247,SIMBALION SPIDOL WHITEBOARD HITAM,9,5000,TRUE,Barang Kualitas Terbaik,1,
AT.000441,LEGONG WATER COLOUR 12 WARRNA 12 ML,9,50000,TRUE,Barang Kualitas Terbaik,1,
AT.000332,MITSUBISHI BOXY PULPEN WATERPROOF,9,15000,TRUE,Barang Kualitas Terbaik,1,
AT.000375,STATION.1 PENSIL WARNA ISI 12,9,10000,TRUE,Barang Kualitas Terbaik,1,
AT.000230,BENEFIT PULPEN 0.28 HI-TECH-H BIRU,9,5000,TRUE,Barang Kualitas Terbaik,1,
AT.000342,TRODAT STAMPEL CAP ANGKA,9,150000,TRUE,Barang Kualitas Terbaik,1,
AT.000274,ZIEGEL PAKET ALAT TULIS 01,9,45000,TRUE,Barang Kualitas Terbaik,1,
AT.000028,PARKER REFILL QUINK BLACK,9,50000,TRUE,Barang Kualitas Terbaik,1,
AT.000323,TARGET TIPX CORRECTION TAPE CT-3030,9,10000,TRUE,Barang Kualitas Terbaik,1,
AT.000234,PILOT PULPEN 0.8 BALL LINER HIJAU,9,22500,TRUE,Barang Kualitas Terbaik,1,
AT.000116,ARTLINE REFILL INK WHITEBOARD MARKER HIJAU,9,17500,TRUE,Barang Kualitas Terbaik,1,
AT.000074,STANDARD PULPEN 0.5 JR6 HITAM,9,6000,TRUE,Barang Kualitas Terbaik,1,
AT.000318,KINGCO STABILO WARNA PINK,9,6000,TRUE,Barang Kualitas Terbaik,1,
AT.000428,TARGET TIPX CORRECTION TAPE CT-802B,9,10000,TRUE,Barang Kualitas Terbaik,1,
AT.000315,KINGCO STABILO WARNA KUNING,9,6000,TRUE,Barang Kualitas Terbaik,1,
AT.000373,DINGB PENCIL SHARPENER NO. 8693,9,50000,TRUE,Barang Kualitas Terbaik,1,
AT.000210,ARTLINE 041T SPIDOL TWIN MARKER ORANGE,9,9000,TRUE,Barang Kualitas Terbaik,1,
AT.000434,ROTRING DRAWING INK HITAM,9,75000,TRUE,Barang Kualitas Terbaik,1,
AT.000324,TRODAT STAMPEL URGENT SERIES 3911 38 X 14 MM,9,60000,TRUE,Barang Kualitas Terbaik,1,
AT.000109,SHINING KUAS GAMBAR A6,9,35000,TRUE,Barang Kualitas Terbaik,1,
AT.000010,PILOT PULPEN 0.8 BALL LINER HITAM,9,22500,TRUE,Barang Kualitas Terbaik,1,
AT.000104,MONTELANG MEISTERSTUCK PULPEN,9,200000,TRUE,Barang Kualitas Terbaik,1,
AT.000124,SNOWMAN PULPEN 0.7 V-6,9,4000,TRUE,Barang Kualitas Terbaik,1,
AT.000015,SNOWMAN SPIDOL MARKER HITAM,9,10000,TRUE,Barang Kualitas Terbaik,1,
AT.000002,BAOKE 3088 PULPEN 0.5 PC-3088,9,5000,TRUE,Barang Kualitas Terbaik,1,
AT.000338,FABER-CASTEL KRAYON PASTELMINYAK ISI 12,9,27500,TRUE,Barang Kualitas Terbaik,1,
AT.000388,SUPER KAPUR TULIS,9,5000,TRUE,Barang Kualitas Terbaik,1,
M.000309,ACURA CLEAR BOOK 60 POCKET WARNA HITAM,9,45000,TRUE,Barang Kualitas Terbaik,1,
AT.000174,E-KNOCK PULPEN GEL PEN,9,5000,TRUE,Barang Kualitas Terbaik,1,
AT.000046,KINGCO STAMP PAD N0.2,9,10000,TRUE,Barang Kualitas Terbaik,1,
AU.000028,MISTAR CETAKAN HURUF UK. KECIL NO 300,10,7500,TRUE,Barang Kualitas Terbaik,1,
AU.000001,ZIEGEL MISTAR BENING 33 CM BENTUK SEGITIGA SEMBARANG,10,120000,TRUE,Barang Kualitas Terbaik,1,
AU.000007,BUTTERFLY BUSUR DERAJAT 180 DERAJAT 10 CM,10,2000,TRUE,Barang Kualitas Terbaik,1,
AU.000032,BUTTERFLY MISTAR PLASTIK 20 CM,10,2000,TRUE,Barang Kualitas Terbaik,1,
AU.000023,BUTTERFLY MISTAR SEGITIGA NO. 10,10,18000,TRUE,Barang Kualitas Terbaik,1,
AU.000029,MISTAR CETAKAN HURUF UK. BESAR NO 280,10,15000,TRUE,Barang Kualitas Terbaik,1,
AU.000010,POP-1 MISTAR BESI 30 CM,10,12000,TRUE,Barang Kualitas Terbaik,1,
AU.000019,BUTTERFLY MISTAR PLASTIK 30 CM,10,3000,TRUE,Barang Kualitas Terbaik,1,
B.000072,PAPERLINE BUKU ALBUM A5 300 LEMBAR Q,11,35000,TRUE,Barang Kualitas Terbaik,1,
B.000185,NOTE BOOK BINDER BAHAN KULIT COKELAT,11,120000,TRUE,Barang Kualitas Terbaik,1,
B.000059,KIKY BUKU TULIS 42,11,9000,TRUE,Barang Kualitas Terbaik,1,
B.000074,PAPERLINE BUKU ALBUM 50 LEMBAR F,11,10000,TRUE,Barang Kualitas Terbaik,1,
B.000173,BUKU SURAT SETORAN BUKAN PAJAK 5 PLY,11,52500,TRUE,Barang Kualitas Terbaik,1,
B.000169,LOCOMOTIF BUKU TULIS 58 LEMBAR ISI 10 PCS,11,5000,TRUE,Barang Kualitas Terbaik,1,
B.000168,BUKU BINDER A5 BAHAN KULIT TANPA MERK,11,120000,TRUE,Barang Kualitas Terbaik,1,
B.000166,BUKU MENU,11,0,TRUE,Barang Kualitas Terbaik,1,
B.000176,NEW VISION BUKU ALBUM EKSPEDISI 100 LBR,11,10000,TRUE,Barang Kualitas Terbaik,1,
B.000031,PAPERLINE KUITANSI 50 SHEETS 50B,11,5000,TRUE,Barang Kualitas Terbaik,1,
B.000003,JOY-ART BUKU TAMU HARD BATIK SPIRAL,11,45000,TRUE,Barang Kualitas Terbaik,1,
B.000082,PAPERLINE BUKU BLOCK NOTE A6 20'S 20 LEMBAR,11,2000,TRUE,Barang Kualitas Terbaik,1,
B.000208,HONGSHENGSHIDAI NOTE BOOK 36K,11,20000,TRUE,Barang Kualitas Terbaik,1,
B.000151,PAPERLINE BUKUALBUM A6 ISI 100,11,5000,TRUE,Barang Kualitas Terbaik,1,
B.000117,KIKI BUKU MEWARNAI,11,7500,TRUE,Barang Kualitas Terbaik,1,
B.000177,ACCURA SPIRAL BOOK UK. A5 SB 125,11,25000,TRUE,Barang Kualitas Terbaik,1,
B.000162,GLACIO NAME CARD HOLDER NCH 6001 BAHAN KULIT BIRU,11,10000,TRUE,Barang Kualitas Terbaik,1,
B.000002,ELIKA BUKU TAMU HARD POLOS,11,15000,TRUE,Barang Kualitas Terbaik,1,
B.000047,LOCOMOTIF BUKU GAMBAR A3 25 SHEETS 150 GRAM,11,35000,TRUE,Barang Kualitas Terbaik,1,
B.000195,SHENSHI CONCISE NOTE BOOK SS 18-40 UKURAN B5,11,45000,TRUE,Barang Kualitas Terbaik,1,
B.000023,SEJARAH GEREJA PASCA REFORMASI,11,75000,TRUE,Barang Kualitas Terbaik,1,
B.000200,BUKU SEJARAH GEREJA ASIA  PDT. DR. PAULUS DAUN. TH. M.,11,75000,TRUE,Barang Kualitas Terbaik,1,
B.000089,OKEY BUKU EKSPEDISI ISI 100 LEMBAR,11,22000,TRUE,Barang Kualitas Terbaik,1,
B.000181,SCHOOLCHILD NOTE BOOK 48K,11,35000,TRUE,Barang Kualitas Terbaik,1,
B.000154,ROTAX ORGANIZER BAHAN KULIT WARNA COKLAT,11,150000,TRUE,Barang Kualitas Terbaik,1,
B.000113,SIDU BUKU SKETSA A5 30 LEMBAR,11,15000,TRUE,Barang Kualitas Terbaik,1,
B.000194,HONGSHENGSHIDAI NOTE BOOK 25K BAHAN KULIT COKELAT MUDA,11,45000,TRUE,Barang Kualitas Terbaik,1,
B.000132,MIRAGE BUKU ALBUM 100 LBR,11,10000,TRUE,Barang Kualitas Terbaik,1,
B.000064,AL BUKU GAMBAR A4,11,5000,TRUE,Barang Kualitas Terbaik,1,
B.000128,GATORO SANDARAN BUKU,11,50000,TRUE,Barang Kualitas Terbaik,1,
B.000203,AIK TB 052 TI ALKITAB BESAR SOFT TANPA RES WARNA CREAM,11,250000,TRUE,Barang Kualitas Terbaik,1,
B.000196,NOTE BOOK AGENDA HJT-1802 BAHAN KULIT MERAH,11,45000,TRUE,Barang Kualitas Terbaik,1,
B.000109,PAPERLINE BUKU ALBUM 210X160 MM 100 LEMBAR,11,12500,TRUE,Barang Kualitas Terbaik,1,
I.000073,KINGCO ISOLASI DOUBLE TAPE 2 INCHIES,12,15000,TRUE,Barang Kualitas Terbaik,1,
I.000062,KINGCO ISOLASI KERTAS 1 INCHIES,12,10000,TRUE,Barang Kualitas Terbaik,1,
I.000057,KINGCO LAKBAN 46 MM X 10 YARDS MERAH,12,15000,TRUE,Barang Kualitas Terbaik,1,
I.000061,SDI TEMPAT DISPENSER ISOLASI,12,70000,TRUE,Barang Kualitas Terbaik,1,
I.000046,WORRY TEMPAT ISOLASI SERIES STP-550,12,25000,TRUE,Barang Kualitas Terbaik,1,
I.000008,NANKO TAPE ISOLASI DOUBLE TAPE 1/4,12,2500,TRUE,Barang Kualitas Terbaik,1,
I.000037,GOLDLAND ISOLASI DOUBLE TAPE 1 INCHIES,12,3000,TRUE,Barang Kualitas Terbaik,1,
I.000007,LIMAR LAKBAN 2/4 ORANGE PREMIUM QUALITY,12,10000,TRUE,Barang Kualitas Terbaik,1,
